# C- Compilation for intermediate code

***************************************

1: (function, store_proc_context, _, _)
2: (get param, proc_index, _, _)
3: (addition, proc_index, 1, T6)
4: (assign, proc_index, T6, _)
5: (multiplication, proc_index, MEM_SIZE, T7)
6: (assign, transfer_index, T7, _)
7: (param list, 3, _, _)
8: (set param, 1, _, _)
9: (set param, transfer_index, _, _)
10: (set param, 1, _, _)
11: (call, store_reg, 3, T8)
12: (param list, 3, _, _)
13: (set param, 2, _, _)
14: (set param, transfer_index, _, _)
15: (set param, 2, _, _)
16: (call, store_reg, 3, T9)
17: (param list, 3, _, _)
18: (set param, 3, _, _)
19: (set param, transfer_index, _, _)
20: (set param, 3, _, _)
21: (call, store_reg, 3, T10)
22: (param list, 3, _, _)
23: (set param, 4, _, _)
24: (set param, transfer_index, _, _)
25: (set param, 4, _, _)
26: (call, store_reg, 3, T11)
27: (param list, 3, _, _)
28: (set param, 5, _, _)
29: (set param, transfer_index, _, _)
30: (set param, 5, _, _)
31: (call, store_reg, 3, T12)
32: (param list, 3, _, _)
33: (set param, 6, _, _)
34: (set param, transfer_index, _, _)
35: (set param, 6, _, _)
36: (call, store_reg, 3, T13)
37: (param list, 3, _, _)
38: (set param, 7, _, _)
39: (set param, transfer_index, _, _)
40: (set param, 7, _, _)
41: (call, store_reg, 3, T14)
42: (param list, 3, _, _)
43: (set param, 8, _, _)
44: (set param, transfer_index, _, _)
45: (set param, 8, _, _)
46: (call, store_reg, 3, T15)
47: (param list, 3, _, _)
48: (set param, 9, _, _)
49: (set param, transfer_index, _, _)
50: (set param, 9, _, _)
51: (call, store_reg, 3, T16)
52: (param list, 3, _, _)
53: (set param, 10, _, _)
54: (set param, transfer_index, _, _)
55: (set param, 10, _, _)
56: (call, store_reg, 3, T17)
57: (param list, 3, _, _)
58: (set param, 11, _, _)
59: (set param, transfer_index, _, _)
60: (set param, 11, _, _)
61: (call, store_reg, 3, T18)
62: (param list, 3, _, _)
63: (set param, 12, _, _)
64: (set param, transfer_index, _, _)
65: (set param, 12, _, _)
66: (call, store_reg, 3, T19)
67: (param list, 3, _, _)
68: (set param, 13, _, _)
69: (set param, transfer_index, _, _)
70: (set param, 13, _, _)
71: (call, store_reg, 3, T20)
72: (param list, 3, _, _)
73: (set param, 14, _, _)
74: (set param, transfer_index, _, _)
75: (set param, 14, _, _)
76: (call, store_reg, 3, T21)
77: (param list, 3, _, _)
78: (set param, 15, _, _)
79: (set param, transfer_index, _, _)
80: (set param, 15, _, _)
81: (call, store_reg, 3, T22)
82: (param list, 3, _, _)
83: (set param, 16, _, _)
84: (set param, transfer_index, _, _)
85: (set param, 16, _, _)
86: (call, store_reg, 3, T23)
87: (param list, 3, _, _)
88: (set param, 17, _, _)
89: (set param, transfer_index, _, _)
90: (set param, 17, _, _)
91: (call, store_reg, 3, T24)
92: (param list, 3, _, _)
93: (set param, 18, _, _)
94: (set param, transfer_index, _, _)
95: (set param, 18, _, _)
96: (call, store_reg, 3, T25)
97: (param list, 3, _, _)
98: (set param, 19, _, _)
99: (set param, transfer_index, _, _)
100: (set param, 19, _, _)
101: (call, store_reg, 3, T26)
102: (param list, 3, _, _)
103: (set param, 20, _, _)
104: (set param, transfer_index, _, _)
105: (set param, 20, _, _)
106: (call, store_reg, 3, T27)
107: (param list, 3, _, _)
108: (set param, 21, _, _)
109: (set param, transfer_index, _, _)
110: (set param, 21, _, _)
111: (call, store_reg, 3, T28)
112: (param list, 3, _, _)
113: (set param, 22, _, _)
114: (set param, transfer_index, _, _)
115: (set param, 22, _, _)
116: (call, store_reg, 3, T29)
117: (param list, 3, _, _)
118: (set param, 23, _, _)
119: (set param, transfer_index, _, _)
120: (set param, 23, _, _)
121: (call, store_reg, 3, T30)
122: (param list, 3, _, _)
123: (set param, 24, _, _)
124: (set param, transfer_index, _, _)
125: (set param, 24, _, _)
126: (call, store_reg, 3, T31)
127: (param list, 3, _, _)
128: (set param, 25, _, _)
129: (set param, transfer_index, _, _)
130: (set param, 25, _, _)
131: (call, store_reg, 3, T32)
132: (param list, 3, _, _)
133: (set param, 26, _, _)
134: (set param, transfer_index, _, _)
135: (set param, 26, _, _)
136: (call, store_reg, 3, T33)
137: (param list, 3, _, _)
138: (set param, 27, _, _)
139: (set param, transfer_index, _, _)
140: (set param, 27, _, _)
141: (call, store_reg, 3, T34)
142: (param list, 3, _, _)
143: (set param, 28, _, _)
144: (set param, transfer_index, _, _)
145: (set param, 28, _, _)
146: (call, store_reg, 3, T35)
147: (param list, 3, _, _)
148: (set param, 29, _, _)
149: (set param, transfer_index, _, _)
150: (set param, 29, _, _)
151: (call, store_reg, 3, T36)
152: (param list, 3, _, _)
153: (set param, 30, _, _)
154: (set param, transfer_index, _, _)
155: (set param, 30, _, _)
156: (call, store_reg, 3, T37)
157: (param list, 3, _, _)
158: (set param, 31, _, _)
159: (set param, transfer_index, _, _)
160: (set param, 31, _, _)
161: (call, store_reg, 3, T38)
162: (return, _, _, _)
163: (function, load_proc_context, _, _)
164: (get param, proc_index, _, _)
165: (array value, FILE_MAX_SIZES, proc_index, T39)
166: (assign, transfer_iterations, T39, _)
167: (assign, transfer_index, 0, _)
168: (multiplication, MEM_SIZE, proc_index, T40)
169: (assign, hd_address, T40, _)
170: (param list, 1, _, _)
171: (set param, hd_address, _, _)
172: (call, output, 1, T41)
173: (label, L1, _, _)
174: (less than, transfer_index, transfer_iterations, T42)
175: (jump if false, T42, L2, _)
176: (param list, 1, _, _)
177: (set param, hd_address, _, _)
178: (call, lhd, 1, T43)
179: (assign, instruction, T43, _)
180: (param list, 2, _, _)
181: (set param, instruction, _, _)
182: (set param, transfer_index, _, _)
183: (call, smemproc, 2, T44)
184: (addition, transfer_index, 1, T45)
185: (assign, transfer_index, T45, _)
186: (addition, hd_address, 1, T46)
187: (assign, hd_address, T46, _)
188: (goto, L1, _, _)
189: (label, L2, _, _)
190: (addition, proc_index, 1, T47)
191: (assign, proc_index, T47, _)
192: (multiplication, proc_index, MEM_SIZE, T48)
193: (assign, transfer_index, T48, _)
194: (param list, 3, _, _)
195: (set param, 1, _, _)
196: (set param, transfer_index, _, _)
197: (set param, 1, _, _)
198: (call, load_reg, 3, T49)
199: (param list, 3, _, _)
200: (set param, 2, _, _)
201: (set param, transfer_index, _, _)
202: (set param, 2, _, _)
203: (call, load_reg, 3, T50)
204: (param list, 3, _, _)
205: (set param, 3, _, _)
206: (set param, transfer_index, _, _)
207: (set param, 3, _, _)
208: (call, load_reg, 3, T51)
209: (param list, 3, _, _)
210: (set param, 4, _, _)
211: (set param, transfer_index, _, _)
212: (set param, 4, _, _)
213: (call, load_reg, 3, T52)
214: (param list, 3, _, _)
215: (set param, 5, _, _)
216: (set param, transfer_index, _, _)
217: (set param, 5, _, _)
218: (call, load_reg, 3, T53)
219: (param list, 3, _, _)
220: (set param, 6, _, _)
221: (set param, transfer_index, _, _)
222: (set param, 6, _, _)
223: (call, load_reg, 3, T54)
224: (param list, 3, _, _)
225: (set param, 7, _, _)
226: (set param, transfer_index, _, _)
227: (set param, 7, _, _)
228: (call, load_reg, 3, T55)
229: (param list, 3, _, _)
230: (set param, 8, _, _)
231: (set param, transfer_index, _, _)
232: (set param, 8, _, _)
233: (call, load_reg, 3, T56)
234: (param list, 3, _, _)
235: (set param, 9, _, _)
236: (set param, transfer_index, _, _)
237: (set param, 9, _, _)
238: (call, load_reg, 3, T57)
239: (param list, 3, _, _)
240: (set param, 10, _, _)
241: (set param, transfer_index, _, _)
242: (set param, 10, _, _)
243: (call, load_reg, 3, T58)
244: (param list, 3, _, _)
245: (set param, 11, _, _)
246: (set param, transfer_index, _, _)
247: (set param, 11, _, _)
248: (call, load_reg, 3, T59)
249: (param list, 3, _, _)
250: (set param, 12, _, _)
251: (set param, transfer_index, _, _)
252: (set param, 12, _, _)
253: (call, load_reg, 3, T60)
254: (param list, 3, _, _)
255: (set param, 13, _, _)
256: (set param, transfer_index, _, _)
257: (set param, 13, _, _)
258: (call, load_reg, 3, T61)
259: (param list, 3, _, _)
260: (set param, 14, _, _)
261: (set param, transfer_index, _, _)
262: (set param, 14, _, _)
263: (call, load_reg, 3, T62)
264: (param list, 3, _, _)
265: (set param, 15, _, _)
266: (set param, transfer_index, _, _)
267: (set param, 15, _, _)
268: (call, load_reg, 3, T63)
269: (param list, 3, _, _)
270: (set param, 16, _, _)
271: (set param, transfer_index, _, _)
272: (set param, 16, _, _)
273: (call, load_reg, 3, T64)
274: (param list, 3, _, _)
275: (set param, 17, _, _)
276: (set param, transfer_index, _, _)
277: (set param, 17, _, _)
278: (call, load_reg, 3, T65)
279: (param list, 3, _, _)
280: (set param, 18, _, _)
281: (set param, transfer_index, _, _)
282: (set param, 18, _, _)
283: (call, load_reg, 3, T66)
284: (param list, 3, _, _)
285: (set param, 19, _, _)
286: (set param, transfer_index, _, _)
287: (set param, 19, _, _)
288: (call, load_reg, 3, T67)
289: (param list, 3, _, _)
290: (set param, 20, _, _)
291: (set param, transfer_index, _, _)
292: (set param, 20, _, _)
293: (call, load_reg, 3, T68)
294: (param list, 3, _, _)
295: (set param, 21, _, _)
296: (set param, transfer_index, _, _)
297: (set param, 21, _, _)
298: (call, load_reg, 3, T69)
299: (param list, 3, _, _)
300: (set param, 22, _, _)
301: (set param, transfer_index, _, _)
302: (set param, 22, _, _)
303: (call, load_reg, 3, T70)
304: (param list, 3, _, _)
305: (set param, 23, _, _)
306: (set param, transfer_index, _, _)
307: (set param, 23, _, _)
308: (call, load_reg, 3, T71)
309: (param list, 3, _, _)
310: (set param, 24, _, _)
311: (set param, transfer_index, _, _)
312: (set param, 24, _, _)
313: (call, load_reg, 3, T72)
